session_id,tick_number,tick_timestamp,status,supabase_row_id,uptime_ticks,total_ticks,availability_pct
7a4a810f,1,2026-04-09T17:53:06,FAILED,1,0,1,0.0
7a4a810f,2,2026-04-09T17:53:06,FAILED,2,0,2,0.0
7a4a810f,3,2026-04-09T17:53:06,FAILED,3,0,3,0.0
7a4a810f,4,2026-04-09T17:53:07,FAILED,4,0,4,0.0
7a4a810f,5,2026-04-09T17:53:07,FAILED,5,0,5,0.0
7a4a810f,6,2026-04-09T17:53:07,FAILED,6,0,6,0.0
7a4a810f,7,2026-04-09T17:53:07,FAILED,7,0,7,0.0
7a4a810f,8,2026-04-09T17:53:07,FAILED,8,0,8,0.0
7a4a810f,9,2026-04-09T17:53:07,FAILED,9,0,9,0.0
7a4a810f,10,2026-04-09T17:53:07,FAILED,10,0,10,0.0
7a4a810f,11,2026-04-09T17:53:07,FAILED,11,0,11,0.0
7a4a810f,12,2026-04-09T17:53:07,FAILED,12,0,12,0.0
7a4a810f,13,2026-04-09T17:53:07,FAILED,13,0,13,0.0
7a4a810f,14,2026-04-09T17:53:07,FAILED,14,0,14,0.0
7a4a810f,15,2026-04-09T17:53:07,FAILED,15,0,15,0.0
7a4a810f,16,2026-04-09T17:53:07,FAILED,16,0,16,0.0
7a4a810f,17,2026-04-09T17:53:07,FAILED,17,0,17,0.0
7a4a810f,18,2026-04-09T17:53:07,FAILED,18,0,18,0.0
7a4a810f,19,2026-04-09T17:53:07,FAILED,19,0,19,0.0
7a4a810f,20,2026-04-09T17:53:07,FAILED,20,0,20,0.0
7a4a810f,21,2026-04-09T17:53:07,FAILED,21,0,21,0.0
7a4a810f,22,2026-04-09T17:53:07,FAILED,22,0,22,0.0
7a4a810f,23,2026-04-09T17:53:07,FAILED,23,0,23,0.0
7a4a810f,24,2026-04-09T17:53:07,FAILED,24,0,24,0.0
7a4a810f,25,2026-04-09T17:53:07,FAILED,25,0,25,0.0
7a4a810f,26,2026-04-09T17:53:07,FAILED,26,0,26,0.0
7a4a810f,27,2026-04-09T17:53:07,FAILED,27,0,27,0.0
7a4a810f,28,2026-04-09T17:53:07,FAILED,28,0,28,0.0
7a4a810f,29,2026-04-09T17:53:07,FAILED,29,0,29,0.0
7a4a810f,30,2026-04-09T17:53:07,FAILED,30,0,30,0.0
7a4a810f,31,2026-04-09T17:53:07,FAILED,31,0,31,0.0
7a4a810f,32,2026-04-09T17:53:07,FAILED,32,0,32,0.0
7a4a810f,33,2026-04-09T17:53:07,FAILED,33,0,33,0.0
