run_number,run_timestamp,rows_fetched,new_rows_found,new_rows_ingested,last_ingested_id,last_ingested_timestamp,ingestion_errors
1,2026-04-09T17:53:06,1,1,0,,,1
1,2026-04-09T17:53:06,1,1,0,,,1
1,2026-04-09T17:53:06,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:07,1,1,0,,,1
1,2026-04-09T17:53:08,1,1,0,,,1
1,2026-04-09T17:53:08,1,1,0,,,1
1,2026-04-09T17:53:08,1,1,0,,,1
1,2026-04-09T17:53:08,1,1,0,,,1
1,2026-04-09T17:53:08,1,1,0,,,1
